# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

24ed187c-fa97-3c8a-8099-41136d68550c.combatlog.time, long, 0000000000000015
c7b226ff-451a-3917-9373-723cd6c56055.combatlog.time, long, 0000000000000015
combatlog::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BAED0B5F19F069E00B6D6F73745369674269747304F15FFE952E6B3E86
combatlog::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048050C9DD9A39897D0B6D6F73745369674269747304E1BFB8A7D3F03ECC
combatlog::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049373723CD6C560550B6D6F73745369674269747304C7B226FF451A3917
combatlog::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304809941136D68550C0B6D6F7374536967426974730424ED187CFA973C8A
e1bfb8a7-d3f0-3ecc-8050-c9dd9a39897d.combatlog.time, long, 0000000000000003
f15ffe95-2e6b-3e86-baed-0b5f19f069e0.combatlog.time, long, 0000000000000003
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000001B60179030000003E017A03000002A9
x, double, 407B613F48F6A3A8
z, double, 40854D493237F6F8

