# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

342a7f06-0407-3839-8446-67a65ac88885.combatlog.time, long, 0000000000000015
64a62749-fe81-3dd7-839f-2fd10a28223a.combatlog.time, long, 0000000000000015
72e08251-d5d1-3d52-b1fc-1d9bc15a5b96.combatlog.time, long, 000000000000000F
9eb02223-270d-3163-9eb7-d9956f0fddd5.combatlog.time, long, 0000000000000015
aca3affb-6ee9-355a-a4ae-ab89461fbd72.combatlog.time, long, 0000000000000005
combatlog::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4AEAB89461FBD720B6D6F73745369674269747304ACA3AFFB6EE9355A
combatlog::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304839F2FD10A28223A0B6D6F7374536967426974730464A62749FE813DD7
combatlog::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1FC1D9BC15A5B960B6D6F7374536967426974730472E08251D5D13D52
combatlog::4, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049FA2576D20401F6F0B6D6F73745369674269747304FEF61D0B626A3024
combatlog::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304844667A65AC888850B6D6F73745369674269747304342A7F0604073839
combatlog::6, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049EB7D9956F0FDDD50B6D6F737453696742697473049EB02223270D3163
combatlog::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC23399D494E6D320B6D6F73745369674269747304E3448EB81D3433F4
e3448eb8-1d34-33f4-ac23-399d494e6d32.combatlog.time, long, 0000000000000015
fef61d0b-626a-3024-9fa2-576d20401f6f.combatlog.time, long, 000000000000000F
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C640178030000013D0179030000004A017A03FFFFFC76
x, double, 4073D15F5995E8CC
z, double, C08C48227499AC6A

