# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

437b110e-c519-3c17-b5ee-c6098fcfcf92.combatlog.time, long, 0000000000000004
combatlog::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5EEC6098FCFCF920B6D6F73745369674269747304437B110EC5193C17
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000D10179030000003E017A0300000291
rtpqueue::looking, long, 0000000000000003
rtpqueue::looking::00000000-0000-0000-0009-01fb16ac0fef, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901FB16AC0FEF0B6D6F737453696742697473040000000000000000
rtpqueue::looking::957991ab-6efd-31b3-8a27-2b633a91a008, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048A272B633A91A0080B6D6F73745369674269747304957991AB6EFD31B3
rtpqueue::looking::a05a9e06-0020-4758-98d8-5222c1c71dd0, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498D85222C1C71DD00B6D6F73745369674269747304A05A9E0600204758
rtpqueue::looking::searching::00000000-0000-0000-0009-01fb16ac0fef, boolean, 01
rtpqueue::looking::searching::957991ab-6efd-31b3-8a27-2b633a91a008, boolean, 01
rtpqueue::looking::searching::a05a9e06-0020-4758-98d8-5222c1c71dd0, boolean, 01
x, double, 406A24065CAC3240
z, double, 4084884D7991FCE4

