# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

1ce3fff4-5ab1-39f9-9081-8e30f4394fa3.combatlog.time, long, 0000000000000007
59534abe-8980-322d-9b39-095c2ba685df.combatlog.time, long, 0000000000000013
ad0814ce-36a2-344b-81eb-271af2796aea.combatlog.time, long, 0000000000000013
combatlog::1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730490818E30F4394FA30B6D6F737453696742697473041CE3FFF45AB139F9
combatlog::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B39095C2BA685DF0B6D6F7374536967426974730459534ABE8980322D
combatlog::4, offlineplayer, 810475756964800455554944820C6C65617374536967426974730481EB271AF2796AEA0B6D6F73745369674269747304AD0814CE36A2344B
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803FFFFFD9C01790300000047017A03FFFFFDD8
rtpqueue::looking, long, 0000000000000001
rtpqueue::looking::8b4a25f7-a0f7-3f0d-aab3-9b54304d7f4e, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AAB39B54304D7F4E0B6D6F737453696742697473048B4A25F7A0F73F0D
rtpqueue::looking::searching::8b4a25f7-a0f7-3f0d-aab3-9b54304d7f4e, boolean, 01
x, double, C0831FE620B5A8A5
z, double, C0813A03520CFB78

