# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

1e44dd37-8db2-3612-a88a-24820385e70c.combatlog.time, long, 0000000000000012
1e4f5cf1-d9d5-3d4b-9db6-8454b4ea92db.combatlog.time, long, 000000000000000D
51a18aa8-37f0-358d-b761-26ada6ae0dea.combatlog.time, long, 000000000000000D
72601bfd-4b5f-394f-bd83-1e0bb19062db.combatlog.time, long, 0000000000000012
combatlog::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BD831E0BB19062DB0B6D6F7374536967426974730472601BFD4B5F394F
combatlog::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A88A24820385E70C0B6D6F737453696742697473041E44DD378DB23612
combatlog::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B76126ADA6AE0DEA0B6D6F7374536967426974730451A18AA837F0358D
combatlog::5, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DB68454B4EA92DB0B6D6F737453696742697473041E4F5CF1D9D53D4B
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000A70179030000004D017A0300000146
x, double, 4064FBD0E4C1E898
z, double, 40746D9F3BB2D64C

