# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

097ff90f-e462-3ad7-841f-b69e31c2f3e5.combatlog.time, long, 0000000000000014
4c25085b-2413-3599-b21e-f4e9f88333a2.combatlog.time, long, 0000000000000014
8b5a5413-8dbe-315f-bf49-6ecf39ff9b27.combatlog.time, long, 0000000000000014
9e19ebec-3cc8-3040-8451-9105d2f9a0f2.combatlog.time, long, 0000000000000014
combatlog::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BF496ECF39FF9B270B6D6F737453696742697473048B5A54138DBE315F
combatlog::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B21EF4E9F88333A20B6D6F737453696742697473044C25085B24133599
combatlog::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304841FB69E31C2F3E50B6D6F73745369674269747304097FF90FE4623AD7
combatlog::4, offlineplayer, 810475756964800455554944820C6C65617374536967426974730484519105D2F9A0F20B6D6F737453696742697473049E19EBEC3CC83040
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803FFFFFD6F01790300000042017A030000024A
x, double, C084822072260F0E
z, double, 40825187D46B231A

