# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

49f926d7-d61c-3f72-99f6-59e2d1797707.combatlog.time, long, 0000000000000012
7e1ddbf2-ffd5-3d20-918f-7d71bda882e5.combatlog.time, long, 0000000000000012
96c2d91a-2ff4-3290-bdac-07caebd5d0bb.combatlog.time, long, 0000000000000010
b2514797-e52d-39ca-96a9-bb408ddcb455.combatlog.time, long, 0000000000000012
combatlog::1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730499F659E2D17977070B6D6F7374536967426974730449F926D7D61C3F72
combatlog::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730496A9BB408DDCB4550B6D6F73745369674269747304B2514797E52D39CA
combatlog::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304918F7D71BDA882E50B6D6F737453696742697473047E1DDBF2FFD53D20
combatlog::4, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048050C9DD9A39897D0B6D6F73745369674269747304E1BFB8A7D3F03ECC
combatlog::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BDAC07CAEBD5D0BB0B6D6F7374536967426974730496C2D91A2FF43290
e1bfb8a7-d3f0-3ecc-8050-c9dd9a39897d.combatlog.time, long, 0000000000000012
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803FFFFFD380179030000003F017A0300000251
x, double, C0863DDC0E858BB3
z, double, 40828D1965A1FB04

