# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

109b644e-4087-3b58-9ab8-d92d747abb00.combatlog.time, long, 0000000000000015
6a7c6a33-991d-38cb-aacf-69606a487fcd.combatlog.time, long, 0000000000000015
ad2e2f64-593d-34d0-ae8f-31694cf58f5e.combatlog.time, long, 000000000000000E
combatlog::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AACF69606A487FCD0B6D6F737453696742697473046A7C6A33991D38CB
combatlog::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049AB8D92D747ABB000B6D6F73745369674269747304109B644E40873B58
combatlog::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AA58458F2FB8543A0B6D6F73745369674269747304ECD6836257523C56
combatlog::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AE8F31694CF58F5E0B6D6F73745369674269747304AD2E2F64593D34D0
ecd68362-5752-3c56-aa58-458f2fb8543a.combatlog.time, long, 000000000000000E
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000002670179030000004D017A03FFFFFE82
x, double, 40833ACCD9D34B6C
z, double, C077DB4D79890D54

