# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

342a7f06-0407-3839-8446-67a65ac88885.combatlog.time, long, 0000000000000004
3c172c6e-ea45-31cc-b2f6-084fbe5c0ce6.combatlog.time, long, 0000000000000014
54cf2d3d-964a-3722-a67d-92f0555a5a98.combatlog.time, long, 0000000000000014
c4caaca9-3b90-3b48-9d11-959e55acb3fa.combatlog.time, long, 0000000000000004
combatlog::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B2F6084FBE5C0CE60B6D6F737453696742697473043C172C6EEA4531CC
combatlog::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A67D92F0555A5A980B6D6F7374536967426974730454CF2D3D964A3722
combatlog::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304844667A65AC888850B6D6F73745369674269747304342A7F0604073839
combatlog::4, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049D11959E55ACB3FA0B6D6F73745369674269747304C4CAACA93B903B48
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000003650179030000004D017A03FFFFFFDB
x, double, 408B28AE47D2402A
z, double, C042320A4846E400

