# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

09ee9022-c76b-332f-a4d7-50a2dcdc4c54.combatlog.time, long, 0000000000000014
5d691d31-bfeb-393d-ab9e-ba06c0b8ad53.combatlog.time, long, 0000000000000005
6c468b3c-9453-3431-9167-e312ba3fbc19.combatlog.time, long, 0000000000000005
93b07ccb-7952-391b-af0e-30a97589e45c.combatlog.time, long, 0000000000000014
combatlog::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049167E312BA3FBC190B6D6F737453696742697473046C468B3C94533431
combatlog::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AB9EBA06C0B8AD530B6D6F737453696742697473045D691D31BFEB393D
combatlog::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4D750A2DCDC4C540B6D6F7374536967426974730409EE9022C76B332F
combatlog::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AF0E30A97589E45C0B6D6F7374536967426974730493B07CCB7952391B
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000002AA0179030000003E017A0300000038
rtpqueue::looking, long, 0000000000000002
rtpqueue::looking::9dcea60c-6ddf-3775-ae28-84802ae85854, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AE2884802AE858540B6D6F737453696742697473049DCEA60C6DDF3775
rtpqueue::looking::09ee9022-c76b-332f-a4d7-50a2dcdc4c54, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4D750A2DCDC4C540B6D6F7374536967426974730409EE9022C76B332F
rtpqueue::looking::searching::9dcea60c-6ddf-3775-ae28-84802ae85854, boolean, 01
rtpqueue::looking::searching::09ee9022-c76b-332f-a4d7-50a2dcdc4c54, boolean, 01
x, double, 40855585BC3E255E
z, double, 404C671FB48B0540

