# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

2d888194-eb9f-3ae3-8418-adbbed538fdb.combatlog.time, long, 000000000000000F
6351b6ed-1d6f-3087-ac48-867a3d288db6.combatlog.time, long, 0000000000000015
7520263b-a20c-31c9-a36a-b4184389b579.combatlog.time, long, 0000000000000008
96d6fa94-e857-3e69-999f-63570dcfd3e2.combatlog.time, long, 0000000000000015
combatlog::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC48867A3D288DB60B6D6F737453696742697473046351B6ED1D6F3087
combatlog::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A6C717AC3F1131580B6D6F73745369674269747304F94C242958D33427
combatlog::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A36AB4184389B5790B6D6F737453696742697473047520263BA20C31C9
combatlog::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304999F63570DCFD3E20B6D6F7374536967426974730496D6FA94E8573E69
combatlog::6, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048418ADBBED538FDB0B6D6F737453696742697473042D888194EB9F3AE3
f94c2429-58d3-3427-a6c7-17ac3f113158.combatlog.time, long, 000000000000000F
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803FFFFFDB00179030000003E017A030000038C
x, double, C0827E7429F6AD9A
z, double, 408C676763DA9D92

