# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

a4faf0a1-44b7-3ee0-96b4-9bf723e443ef.combatlog.time, long, 0000000000000014
combatlog::1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730496B49BF723E443EF0B6D6F73745369674269747304A4FAF0A144B73EE0
combatlog::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B30F54E433363BE30B6D6F73745369674269747304F2961BF84FE432C2
f2961bf8-4fe4-32c2-b30f-54e433363be3.combatlog.time, long, 0000000000000014
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C640178030000002E0179030000003E017A03FFFFFEC8
rtpqueue::looking, long, 0000000000000002
rtpqueue::looking::a4faf0a1-44b7-3ee0-96b4-9bf723e443ef, offlineplayer, 810475756964800455554944820C6C65617374536967426974730496B49BF723E443EF0B6D6F73745369674269747304A4FAF0A144B73EE0
rtpqueue::looking::f2961bf8-4fe4-32c2-b30f-54e433363be3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B30F54E433363BE30B6D6F73745369674269747304F2961BF84FE432C2
rtpqueue::looking::searching::a4faf0a1-44b7-3ee0-96b4-9bf723e443ef, boolean, 01
rtpqueue::looking::searching::f2961bf8-4fe4-32c2-b30f-54e433363be3, boolean, 01
x, double, 40475C22BC8F4620
z, double, C0737AEA7065A148

