# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

19f32ee2-4606-3f25-bff1-96844b9aacbc.combatlog.time, long, 0000000000000006
342a7f06-0407-3839-8446-67a65ac88885.combatlog.time, long, 0000000000000015
69ecc27e-185f-3399-a906-8a249c39feae.combatlog.time, long, 0000000000000015
9d124d47-3946-3722-aacf-88c79a620b5d.combatlog.time, long, 0000000000000014
9eb02223-270d-3163-9eb7-d9956f0fddd5.combatlog.time, long, 0000000000000014
combatlog::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFF196844B9AACBC0B6D6F7374536967426974730419F32EE246063F25
combatlog::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A9068A249C39FEAE0B6D6F7374536967426974730469ECC27E185F3399
combatlog::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048497BE8FBE92DA730B6D6F73745369674269747304EF181D16FF2933DE
combatlog::4, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049EB7D9956F0FDDD50B6D6F737453696742697473049EB02223270D3163
combatlog::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304844667A65AC888850B6D6F73745369674269747304342A7F0604073839
combatlog::6, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC23399D494E6D320B6D6F73745369674269747304E3448EB81D3433F4
combatlog::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AACF88C79A620B5D0B6D6F737453696742697473049D124D4739463722
e3448eb8-1d34-33f4-ac23-399d494e6d32.combatlog.time, long, 0000000000000015
ef181d16-ff29-33de-8497-be8fbe92da73.combatlog.time, long, 0000000000000015
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C640178030000006C0179030000003E017A0300000010
rtpqueue::looking, long, 0000000000000002
rtpqueue::looking::9d190f2a-6cac-3408-b514-851bfc7508cb, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B514851BFC7508CB0B6D6F737453696742697473049D190F2A6CAC3408
rtpqueue::looking::64a62749-fe81-3dd7-839f-2fd10a28223a, offlineplayer, 810475756964800455554944820C6C656173745369674269747304839F2FD10A28223A0B6D6F7374536967426974730464A62749FE813DD7
rtpqueue::looking::searching::9d190f2a-6cac-3408-b514-851bfc7508cb, boolean, 01
rtpqueue::looking::searching::64a62749-fe81-3dd7-839f-2fd10a28223a, boolean, 01
x, double, 405B3DC8B76512E0
z, double, 40300587D78A9200

