# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

0b7b0911-e8ec-3c81-8dba-8d0ef30b56c8.combatlog.time, long, 0000000000000015
3c172c6e-ea45-31cc-b2f6-084fbe5c0ce6.combatlog.time, long, 0000000000000015
6308a6e8-3f5a-3d58-8885-a924500140ba.combatlog.time, long, 000000000000000E
6a7c6a33-991d-38cb-aacf-69606a487fcd.combatlog.time, long, 0000000000000015
ae320ffa-96e9-3092-86bb-0c2cfb18057f.combatlog.time, long, 0000000000000013
b64cc031-d651-363f-8deb-caba77859d8a.combatlog.time, long, 0000000000000013
c4caaca9-3b90-3b48-9d11-959e55acb3fa.combatlog.time, long, 0000000000000014
combatlog::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048DEBCABA77859D8A0B6D6F73745369674269747304B64CC031D651363F
combatlog::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049D11959E55ACB3FA0B6D6F73745369674269747304C4CAACA93B903B48
combatlog::3, offlineplayer, 810475756964800455554944820C6C65617374536967426974730486BB0C2CFB18057F0B6D6F73745369674269747304AE320FFA96E93092
combatlog::4, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048DBA8D0EF30B56C80B6D6F737453696742697473040B7B0911E8EC3C81
combatlog::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AACF69606A487FCD0B6D6F737453696742697473046A7C6A33991D38CB
combatlog::6, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B2F6084FBE5C0CE60B6D6F737453696742697473043C172C6EEA4531CC
combatlog::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A6C717AC3F1131580B6D6F73745369674269747304F94C242958D33427
combatlog::8, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048885A924500140BA0B6D6F737453696742697473046308A6E83F5A3D58
f94c2429-58d3-3427-a6c7-17ac3f113158.combatlog.time, long, 0000000000000015
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803FFFFFE8E0179030000003E017A0300000375
rtpqueue::looking, long, 0000000000000002
rtpqueue::looking::342a7f06-0407-3839-8446-67a65ac88885, offlineplayer, 810475756964800455554944820C6C656173745369674269747304844667A65AC888850B6D6F73745369674269747304342A7F0604073839
rtpqueue::looking::c4caaca9-3b90-3b48-9d11-959e55acb3fa, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049D11959E55ACB3FA0B6D6F73745369674269747304C4CAACA93B903B48
rtpqueue::looking::searching::342a7f06-0407-3839-8446-67a65ac88885, boolean, 01
rtpqueue::looking::searching::c4caaca9-3b90-3b48-9d11-959e55acb3fa, boolean, 01
x, double, C0771DB28327DD26
z, double, 408BAEE2BDF34118

