# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

19ea694f-5032-3c7e-bd2e-d2742fe10d0e.combatlog.time, long, 0000000000000014
5baefaff-ab54-3260-9b7a-0e49d904fabf.combatlog.time, long, 0000000000000014
975fc3a9-3d85-3bf2-92c5-dd2ce0271b56.combatlog.time, long, 0000000000000014
bf0edbbf-e372-3393-ab5b-1b8a32650a21.combatlog.time, long, 0000000000000014
combatlog::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B7A0E49D904FABF0B6D6F737453696742697473045BAEFAFFAB543260
combatlog::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AB5B1B8A32650A210B6D6F73745369674269747304BF0EDBBFE3723393
combatlog::6, offlineplayer, 810475756964800455554944820C6C65617374536967426974730492C5DD2CE0271B560B6D6F73745369674269747304975FC3A93D853BF2
combatlog::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BD2ED2742FE10D0E0B6D6F7374536967426974730419EA694F50323C7E
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803FFFFFD580179030000003E017A03FFFFFF48
x, double, C08538C6FBEF04EE
z, double, C066ED74D2C29FF0

