# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

678b5cba-527a-301f-b836-59749ed9e841.combatlog.time, long, 0000000000000012
combatlog::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048673B947E09AD88D0B6D6F73745369674269747304DBF69AEA77FA301A
combatlog::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048050C9DD9A39897D0B6D6F73745369674269747304E1BFB8A7D3F03ECC
combatlog::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B83659749ED9E8410B6D6F73745369674269747304678B5CBA527A301F
dbf69aea-77fa-301a-8673-b947e09ad88d.combatlog.time, long, 000000000000000C
e1bfb8a7-d3f0-3ecc-8050-c9dd9a39897d.combatlog.time, long, 0000000000000011
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C640178030000014201790300000036017A03FFFFFCCA
rtpqueue::looking, long, 0000000000000001
rtpqueue::looking::dbf69aea-77fa-301a-8673-b947e09ad88d, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048673B947E09AD88D0B6D6F73745369674269747304DBF69AEA77FA301A
rtpqueue::looking::searching::dbf69aea-77fa-301a-8673-b947e09ad88d, boolean, 01
x, double, 407420A5EEB655F8
z, double, C089A8AD7543FC87

