# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

16edd236-68a8-313d-ac4b-16f20d8b6dac.combatlog.time, long, 000000000000000F
1e4f5cf1-d9d5-3d4b-9db6-8454b4ea92db.combatlog.time, long, 0000000000000015
8dd32c89-b49a-3b97-87fc-c76d394e6589.combatlog.time, long, 0000000000000015
combatlog::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC4B16F20D8B6DAC0B6D6F7374536967426974730416EDD23668A8313D
combatlog::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DB68454B4EA92DB0B6D6F737453696742697473041E4F5CF1D9D53D4B
combatlog::3, offlineplayer, 810475756964800455554944820C6C65617374536967426974730487FCC76D394E65890B6D6F737453696742697473048DD32C89B49A3B97
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803FFFFFCA20179030000005F017A03000001D8
rtpqueue::looking, long, 0000000000000001
rtpqueue::looking::582078ed-d84b-3cb5-8c25-7a74b1929c54, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C257A74B1929C540B6D6F73745369674269747304582078EDD84B3CB5
rtpqueue::looking::searching::582078ed-d84b-3cb5-8c25-7a74b1929c54, boolean, 01
x, double, C08AEE7A913699D6
z, double, 407D86EEDFC1922C

