# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

1eaee837-bddb-3711-88a8-c51730d018ab.combatlog.time, long, 000000000000000B
3d5f2a2f-5c04-3119-857d-fb7770222857.combatlog.time, long, 0000000000000009
54cf2d3d-964a-3722-a67d-92f0555a5a98.combatlog.time, long, 0000000000000008
a97815d4-df49-341b-9484-699c4deb0c71.combatlog.time, long, 000000000000000B
b9992d28-a400-3a2c-884a-1f276ea06745.combatlog.time, long, 000000000000000D
combatlog::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A67D92F0555A5A980B6D6F7374536967426974730454CF2D3D964A3722
combatlog::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304857DFB77702228570B6D6F737453696742697473043D5F2A2F5C043119
combatlog::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304884A1F276EA067450B6D6F73745369674269747304B9992D28A4003A2C
combatlog::5, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048050C9DD9A39897D0B6D6F73745369674269747304E1BFB8A7D3F03ECC
combatlog::6, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049484699C4DEB0C710B6D6F73745369674269747304A97815D4DF49341B
combatlog::7, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488A8C51730D018AB0B6D6F737453696742697473041EAEE837BDDB3711
e1bfb8a7-d3f0-3ecc-8050-c9dd9a39897d.combatlog.time, long, 0000000000000011
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000003410179030000003E017A030000031A
x, double, 408A09B125A9FA88
z, double, 4088D67ABF2AE5E6

