# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

3fb8fd47-9050-3bb1-89a5-7edd7d0404a9.combatlog.time, long, 0000000000000014
9e501763-d65c-312f-b17f-297d6d83663d.combatlog.time, long, 000000000000000D
combatlog::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AA58458F2FB8543A0B6D6F73745369674269747304ECD6836257523C56
combatlog::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B17F297D6D83663D0B6D6F737453696742697473049E501763D65C312F
combatlog::3, offlineplayer, 810475756964800455554944820C6C65617374536967426974730489A57EDD7D0404A90B6D6F737453696742697473043FB8FD4790503BB1
ecd68362-5752-3c56-aa58-458f2fb8543a.combatlog.time, long, 0000000000000014
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000E901790300000055017A03FFFFFD46
rtpqueue::looking, long, 0000000000000001
rtpqueue::looking::ccb6d171-e133-3f83-abfb-08b78ff26b77, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ABFB08B78FF26B770B6D6F73745369674269747304CCB6D171E1333F83
rtpqueue::looking::searching::ccb6d171-e133-3f83-abfb-08b78ff26b77, boolean, 01
x, double, 406D2A5556F6BF60
z, double, C085CAC6301CC2C7

