# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

6b8e4663-6d55-3a45-8c83-29f760e3cd0b.combatlog.time, long, 0000000000000014
9cd3edf9-0256-3425-be0a-59f855c2b4ec.combatlog.time, long, 000000000000000F
9e898537-e1f5-3663-8388-28d4cd4fc106.combatlog.time, long, 0000000000000014
b075a0a6-ce33-3466-aa1b-4c4dd8ec2212.combatlog.time, long, 0000000000000015
combatlog::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304838828D4CD4FC1060B6D6F737453696742697473049E898537E1F53663
combatlog::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C8329F760E3CD0B0B6D6F737453696742697473046B8E46636D553A45
combatlog::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BE0A59F855C2B4EC0B6D6F737453696742697473049CD3EDF902563425
combatlog::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304940F8391E0A74CBA0B6D6F73745369674269747304EF9E0A82334538D5
combatlog::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304804DE85D83BACAE10B6D6F73745369674269747304FA779D691F9538E3
combatlog::6, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AA1B4C4DD8EC22120B6D6F73745369674269747304B075A0A6CE333466
ef9e0a82-3345-38d5-940f-8391e0a74cba.combatlog.time, long, 000000000000000F
fa779d69-1f95-38e3-804d-e85d83bacae1.combatlog.time, long, 0000000000000014
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000470179030000003E017A03FFFFFF7C
x, double, 4051DEFDB0F3B520
z, double, C0607A995A7B4030

