# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

402299f9-f6b6-3145-ba96-b19942a1278d.combatlog.time, long, 0000000000000010
7798a18e-4d38-3915-8e1d-b7be754c52b5.combatlog.time, long, 000000000000000F
7d631485-291d-3227-9f34-c0de9f028fa1.combatlog.time, long, 0000000000000015
aca3affb-6ee9-355a-a4ae-ab89461fbd72.combatlog.time, long, 0000000000000015
combatlog::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BA96B19942A1278D0B6D6F73745369674269747304402299F9F6B63145
combatlog::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049F34C0DE9F028FA10B6D6F737453696742697473047D631485291D3227
combatlog::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048E1DB7BE754C52B50B6D6F737453696742697473047798A18E4D383915
combatlog::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4AEAB89461FBD720B6D6F73745369674269747304ACA3AFFB6EE9355A
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803FFFFFE2D01790300000044017A03FFFFFD2A
x, double, C07D2C192EFD5C1C
z, double, C086ABB4F15EA3CF

