# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

12dc4f25-a84a-30d6-85d6-ab5f4f15f643.combatlog.time, long, 0000000000000006
48bf3aea-f334-4477-b0e6-58afc3dd71d0.combatlog.time, long, 0000000000000015
799aa743-47d1-3f5c-84ed-6519d60bf7ca.combatlog.time, long, 000000000000000E
b075a0a6-ce33-3466-aa1b-4c4dd8ec2212.combatlog.time, long, 0000000000000015
combatlog::1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730485D6AB5F4F15F6430B6D6F7374536967426974730412DC4F25A84A30D6
combatlog::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B0E658AFC3DD71D00B6D6F7374536967426974730448BF3AEAF3344477
combatlog::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AA1B4C4DD8EC22120B6D6F73745369674269747304B075A0A6CE333466
combatlog::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A9F9DD52DA4BC8A70B6D6F73745369674269747304E5A9A98AEA5839DB
combatlog::5, offlineplayer, 810475756964800455554944820C6C65617374536967426974730484ED6519D60BF7CA0B6D6F73745369674269747304799AA74347D13F5C
e5a9a98a-ea58-39db-a9f9-dd52da4bc8a7.combatlog.time, long, 0000000000000005
rtplocation, block, 8405776F726C6480FF0000000181046E616D65208005776F726C64017803000000B101790300000044017A03000001A2
x, double, 40662409667623D8
z, double, 407A250E606C6B88

